  -311,  -502,  -155,    21,    99,   189,   248,   299,
   349,   453,   400,    50,   179,   126,    97,   199,
   397,   333,   211,   -26,   -68,   -70,    36,   -95,
  -303,  -478,  -261,   -27,    20,   211,   176,   331,
   116,  -197,  -118,   195,   332,   -43,  -193,  -107,
   132,    19,    74,   171,  -160,  -373,    84,  -250,
  -185,  -285,  -275,  -205,  -165,  -399,   -51,  -319,
  -304,  -135,  -216,  -330,  -443,  -281,  -460,  -638,
  -286,  -272,  -131,   -98,    16,  -254,   100,   231,
  -107,    17,  -134,    -3,  -318,    49,   128,   309,
  -130,   -24,    18,  -166,  -275,    97,    99,  -238,
   143,   365,  -122,   233,   408,   179,   231,    30,
   178,   316,   -34,   192,    -3,   217,   -29,  -211,
   -26,   193,   -91,  -239,  -258,  -409,  -464,  -615,
  -272,  -438,  -386,  -530,  -428,  -517,  -660,  -481,
  -243,  -490,  -606,  -469,  -618,  -579,  -601,  -245,
  -509,  -290,  -568,  -757,  -588,  -304,  -431,  -151,
  -244,   -32,   -63,  -255,    28,     5,  -100,  -194,
   -78,  -215,  -137,   107,   -27,   -88,  -308,  -340,
  -149,   133,   241,    39,   113,   138,  -223,    24,
  -227,   127,  -139,  -369,   -38,  -171,  -105,  -305,
  -539,  -390,  -627,  -748,  -729,  -456,  -663,  -562,
  -465,  -206,  -251,  -572,  -287,  -461,  -653,  -436,
  -554,  -277,  -606,  -753,  -645,  -551,  -742,  -916,
  -884,  -622,  -869,  -796,  -394,  -449,  -527,  -581,
  -730,  -421,  -243,  -517,  -243,  -220,  -415,  -562,
  -205,  -343,  -113,  -469,  -600,  -556,  -273,  -589,
  -226,   -86,  -133,    46,     3,  -150,  -171,  -326,
    25,    69,  -196,  -227,    46,   124,  -264,  -331,
   -46,   106,    59,    55,   159,  -215,   -62,   191,
  -116,  -346,  -387,  -364,   -77,    63,   117,   150,
   274,   271,   236,  -149,   188,   404,   246,   190,
   166,   268,   128,   102,   281,   269,   -21,  -150,
   -98,  -272,    30,   283,  -130,    17,  -106,  -218,
  -137,   105,  -103,  -257,  -433,  -191,     9,   235,
   389,   456,    47,   149,  -153,   204,   -50,  -226,
   183,   264,   -28,   211,   -24,   141,   369,   366,
   184,   433,    11,   257,    53,  -113,  -312,  -233,
    -8,  -257,   -34,   135,   123,  -152,  -140,    35,
   302,   141,  -132,   126,  -121,  -212,   178,  -173,
  -384,   -41,  -159,   -54,  -370,    19,  -283,    33,
   175,  -184,    87,   140,  -192,    40,  -264,    10,
     0,  -228,  -345,  -399,  -388,  -138,   -78,  -360,
  -306,  -493,  -187,  -239,  -131,  -446,  -106,  -184,
  -254,  -355,  -258,    22,  -265,  -396,   -16,  -313,
  -207,  -360,   -95,   163,    70,   -27,  -277,  -230,
  -244,    -4,   -67,   -85,   -83,   207,   380,   437,
   341,    29,  -113,   -98,  -241,  -177,  -183,    92,
   -82,  -162,   -52,     8,  -230,    11,  -180,  -211,
  -233,  -190,   -72,  -402,  -549,  -304,  -196,  -141,
   -77,  -118,  -181,  -117,   -42,   -18,   -47,  -338,
  -165,    -1,   -14,   -60,    61,   274,   249,    89,
  -224,   122,   -85,    38,    62,   256,    62,   251,
   281,   324,   -95,  -312,  -397,   -80,  -225,  -433,
  -459,  -388,  -149,  -348,  -281,  -258,    -1,  -326,
  -399,  -327,  -558,  -505,  -425,  -671,  -642,  -498,
  -497,  -556,  -545,  -283,  -429,  -711,  -785,  -829,
  -504,  -521,  -439,  -701,  -499,  -522,  -467,  -150,
  -574,  -591,  -608,  -711,  -821,  -546,  -790,  -386,
  -633,  -444,  -220,  -264,   -41,  -220,  -343,  -609,
  -683,  -365,  -180,  -134,  -125,   -29,   148,   -30,
   -31,   159,  -199,  -304,   -82,  -159,  -306,   -27,
   -64,    40,  -341,  -483,   -66,  -197,    39,   134,
   204,    46,  -137,     2,   261,   428,   273,   -10,
   217,  -126,   -78,   247,  -152,   181,   241,   -40,
  -322,    10,   -66,   -55,   193,   243,   403,   353,
    92,   241,   345,   263,   239,   479,   306,   152,
    71,     9,   109,   392,   334,   399,    43,   227,
   239,   292,    53,  -166,  -181,  -115,   217,    -6,
    67,   196,   -37,   115,   259,   149,    74,   278,
    58,  -184,   -91,   207,   345,   462,   309,   374,
   460,   491,   112,   368,   121,   396,   407,   378,
   331,   353,    16,    77,    49,    29,   107,   419,
   432,   468,   325,   261,   215,   398,   211,  -103,
    78,   -57,  -243,   -73,  -318,    56,  -125,  -157,
   120,    93,  -172,  -150,  -121,    46,    49,   -82,
   -42,    80,   298,   102,   210,  -130,  -297,  -448,
  -239,   -57,   164,    92,  -185,  -313,  -129,  -140,
    90,  -125,    -7,   126,   113,   189,   142,   -70,
  -278,  -192,  -364,   -28,  -256,   -48,   -42,   145,
  -186,  -264,    47,  -287,    40,   151,   135,    62,
  -274,  -462,  -310,  -226,  -237,  -407,  -103,    24,
   -12,   208,  -126,   -15,  -149,  -205,   -43,    -4,
   186,   189,    60,  -181,     2,    36,   287,    64,
   204,   132,   342,   305,   393,    34,   212,   421,
   475,   537,   142,   366,   101,   121,  -110,   197,
   -90,    16,   174,    -9,  -182,  -399,  -257,  -370,
  -406,  -496,  -314,  -439,  -414,  -623,  -367,  -279,
  -217,  -514,  -628,  -716,  -476,  -238,  -297,  -533,
  -456,  -176,   -77,    31,   -84,   195,  -258,  -420,
  -322,  -408,  -424,  -196,  -221,    26,  -219,  -435,
  -551,  -390,   -67,    96,  -305,  -525,  -682,  -435,
  -320,  -445,  -302,  -351,  -136,   -71,  -120,  -113,
  -342,  -241,  -285,   -65,    36,   109,   137,    27,
   -36,   133,  -141,    94,   300,   159,  -193,   173,
  -102,  -374,  -490,   -58,    89,   164,   340,   469,
   281,    73,   143,    40,  -179,   136,  -180,   165,
  -157,   207,  -126,   212,   261,   436,   549,    68,
   303,   184,   130,    26,   -50,   -24,  -171,   -46,
   203,   133,   101,   368,   478,   302,   491,   391,
   508,   545,   196,   394,   397,   278,   470,   268,
   -35,   333,   504,   316,   142,   456,   547,   372,
   548,   265,   133,   483,   607,   423,   539,   335,
   267,   360,   540,   437,   657,   550,   682,   688,
   766,   331,   355,   223,   276,   474,   699,   438,
   473,   536,   664,   320,   492,   252,    78,   301,
   489,   629,   730,   466,   731,   563,   288,   660,
   720,   600,   609,   274,   560,   556,   372,   155,
   345,    85,   390,   243,   212,   174,    96,   409,
   130,    83,  -144,  -287,   -63,   -76,  -217,  -270,
   -63,    90,    46,   315,   123,   118,    89,   223,
   369,     5,    71,   385,   452,   210,   110,   410,
    79,   190,   185,   167,    13,   322,    25,   -27,
   357,   328,   361,   561,   500,   286,   447,   607,
   224,   375,   311,    95,   -91,   277,    45,  -200,
  -321,    83,  -171,  -103,  -234,   -45,   -37,    63,
   303,   433,   438,    54,  -122,  -248,  -233,  -158,
   201,   343,   468,   347,   -47,   366,    60,   333,
   413,   287,   -53,   -12,    -2,   285,   223,   426,
   569,    99,   -10,   242,   412,   371,   515,   250,
   200,   511,   634,   424,   356,    40,   -92,   -25,
   298,   -28,   346,   252,   -46,    52,   -17,   275,
   434,   235,   243,   414,   571,   192,   -76,   203,
   165,   107,   123,   408,   406,   277,   -20,  -168,
   210,    97,    -1,   137,   438,   438,   333,   429,
   188,   498,   124,    43,   121,   -78,    87,   367,
   312,   160,   118,   174,   104,     2,   277,    79,
   185,   191,   281,   499,    84,   112,    29,   344,
    92,   131,    81,   332,   369,   282,   495,   352,
   220,   429,   347,   249,    55,    50,   384,   279,
   391,    33,   428,   443,    57,   -19,   205,   333,
    43,   128,   208,   302,   266,    56,   -33,   289,
    87,   -43,    76,  -193,   140,   289,    22,   353,
   158,   212,   221,    -7,   -30,   203,   333,   178,
  -134,    95,   271,   -58,  -127,   246,   371,   355,
   260,    58,  -176,   255,   494,   245,    22,   112,
   177,   -16,  -125,  -258,   180,  -103,   264,  -122,
  -340,   145,   113,   282,   216,  -113,  -242,   181,
   330,    27,  -159,    82,   204,   208,   419,    37,
   317,    -8,   281,   222,   191,   337,   444,   561,
   379,   421,   618,   712,   830,   557,   302,   579,
   227,   153,   466,   429,   370,   166,   243,   478,
   364,   143,   339,   133,   145,   208,    95,    87,
    73,   -64,   337,   474,   406,   233,   191,    59,
   432,   312,    34,  -176,   228,    75,    36,  -187,
   219,   114,   365,   208,    52,   -56,  -280,  -349,
    42,   281,   421,   174,   243,    30,   257,   181,
   368,   250,    55,   188,   412,   192,   406,   319,
    32,   -48,   -13,  -149,  -249,  -380,  -105,    28,
   198,  -191,  -352,  -292,  -342,  -298,  -419,  -421,
  -101,  -288,  -339,  -178,    53,  -169,    -6,  -109,
   114,  -177,   -38,  -260,  -254,    95,    -8,   117,
    65,  -170,  -211,   104,    25,   208,   210,  -154,
    65,   -74,   188,   -43,  -315,  -456,  -513,  -498,
   -99,    11,   -26,   -41,   213,   101,   332,   430,
   429,   265,   -16,   231,    94,   198,   -66,    86,
   155,   -78,   -24,    35,   208,   437,   237,   -74,
   -62,  -155,    78,   304,   195,   285,   234,    55,
    89,   168,   -24,     2,   330,   440,   567,   656,
   645,   241,   399,   534,   326,    81,    26,   -97,
   112,   315,   251,   211,    88,   441,   477,   629,
   416,   287,   128,   475,   636,   223,   309,    67,
   258,   387,     3,   226,   113,    99,   170,   447,
   540,   391,   286,   148,   -10,  -162,   177,   316,
   328,    85,  -101,   327,   320,   319,   433,   202,
   -10,   375,   534,   115,   276,   -28,   358,   496,
   301,   324,   329,   260,   363,   324,   163,   423,
   440,   479,   286,   176,   517,   390,   196,    55,
    85,     5,   376,   104,   110,   256,    31,   -95,
   105,   354,   106,   260,   229,   250,   473,   670,
   361,   257,   333,   489,   693,   507,   250,   491,
   601,   419,   423,   612,   247,   213,   333,   472,
   408,   364,   538,   235,   554,   235,   185,   -13,
   341,   414,    38,    -7,   120,   328,   105,   130,
   422,   600,   667,   678,   490,   708,   734,   608,
   530,   188,   104,   342,   185,   513,   374,   636,
   428,   697,   510,   646,   520,   272,    42,   381,
   351,   366,   531,   184,   -63,  -164,  -180,    77,
    57,   258,    -3,   -98,    55,   108,  -179,  -358,
    28,    56,    -4,   146,    36,   174,   285,   494,
    58,   189,   209,  -110,    66,  -171,   -44,    96,
   367,   169,   -26,   -32,    33,   276,   315,    87,
   385,    -2,   -85,  -233,  -315,  -300,   -83,   110,
   157,   220,   117,    89,   218,   -83,  -219,  -315,
  -183,   115,  -251,   -78,  -162,  -215,    -9,  -182,
  -108,     9,  -291,  -353,    59,   156,  -225,  -175,
  -294,  -207,  -440,  -607,  -546,  -635,  -332,  -202,
  -125,    22,   -73,   -23,    99,   267,   352,   118,
    52,   269,   338,    42,   299,   237,   489,   468,
   172,   202,   -93,   146,   132,   168,   -53,   142,
   366,   315,   170,   247,    85,    -5,   309,   525,
   185,   409,   497,   454,   245,   528,   388,   572,
   363,   240,   326,   269,   379,   317,   163,   191,
   445,   569,   692,   702,   568,   367,   370,   110,
    72,   199,   -16,   106,   330,    74,    36,    36,
    98,   130,   201,   417,   264,    87,   -75,   -50,
    19,   259,   160,   319,   292,   -29,  -207,   -89,
  -299,  -409,  -232,  -334,   -33,   215,   402,   462,
   396,    -9,   -60,  -225,    58,  -104,   167,   417,
   303,   -22,   -59,   118,   123,   407,   425,   522,
   668,   395,   233,   331,   339,   266,   115,   460,
   102,   111,   231,   416,   202,   390,    81,   367,
   519,   377,   513,   550,   331,   118,   265,   109,
   -83,    86,   -39,  -149,  -218,   -88,  -109,   166,
   113,   222,   -68,  -143,  -354,    -3,   -35,    76,
  -141,     5,  -217,  -288,  -267,  -343,    51,  -180,
   -59,  -356,  -163,   -37,   231,   269,    95,  -177,
    42,    48,   201,   182,    63,   -82,   255,   -17,
   205,    34,   300,   498,   326,   311,   339,   401,
   168,   -36,   336,   -24,     5,   313,   539,   422,
   318,   211,   414,    45,   114,  -157,    18,   286,
   276,    94,    -7,   272,    90,   355,   411,   114,
     8,  -119,   147,   277,   516,   212,   169,   203,
   -98,  -252,   206,   265,   149,   111,    46,   318,
   369,   543,   360,   606,   707,   253,   569,   289,
     3,   313,   137,   423,   285,   108,   206,   251,
   545,   163,   296,   430,   406,   448,   651,   259,
   609,   295,   125,   238,   259,   425,   485,   414,
   297,   463,   462,   349,   354,   142,   472,   262,
   466,   442,   184,   281,   270,   117,   392,   263,
   561,   415,   527,   643,   713,   624,   715,   767,
   591,   807,   739,   883,   441,   738,   414,   338,
   301,   377,   335,   202,   565,   682,   471,   535,
   547,   773,   636,   625,   593,   243,   343,   162,
   560,   313,   152,   459,   315,    63,   -50,   -78,
   -32,   -53,  -155,   237,   293,   -60,   -78,    10,
  -150,    73,   385,   138,  -112,    79,   274,   -18,
   278,   378,   480,   430,   626,   676,   800,   806,
   632,   348,   197,   286,   193,   115,   346,   370,
   445,   163,   -77,   244,   171,   217,   196,   272,
   163,   -26,   126,   -29,  -213,  -175,  -344,  -352,
   -11,    56,   115,  -129,  -188,  -373,  -406,  -191,
    45,    30,   229,   130,   342,   301,   399,   275,
   526,   567,   225,   166,   211,   448,   264,   388,
    41,   242,   140,   237,   139,   359,   447,   385,
   308,   432,   427,   502,   403,   246,   446,   252,
   -15,    91,   143,    77,   290,   237,   -42,   213,
   296,    84,   321,   360,   293,   398,   189,    53,
   -48,    97,   175,  -147,   105,   -81,   239,    74,
   172,   443,   198,   285,   344,   198,   302,   -23,
  -224,   -35,   -92,    24,   191,   214,   408,   492,
   608,   318,   613,   444,   182,   483,   698,   232,
   345,   550,   458,   608,   219,   402,    76,   -85,
   306,   467,   345,   114,    54,  -127,   -23,   -43,
   -25,  -246,     1,     9,   335,   394,    -3,    33,
   188,    -5,   332,   226,   285,   134,   370,   151,
   342,    34,    95,    52,   232,   321,    83,   315,
   288,   263,   389,   321,    48,   131,    14,  -126,
    69,  -182,   120,    31,   320,   494,   612,   608,
   601,   229,   521,   315,   181,    48,   275,   361,
     8,   213,   431,   554,   297,   440,   177,   431,
   554,   690,   760,   727,   392,   628,   692,   785,
   892,   497,   286,   341,   247,   122,   173,   160,
   258,   297,     1,   142,   337,   461,   685,   361,
   335,   347,   626,   450,   495,   443,   109,   507,
   454,   375,   398,   558,   586,   482,   132,    13,
   -66,   138,  -119,   170,  -120,   237,   472,   199,
   233,   507,   501,   464,   681,   539,   553,   457,
   732,   416,   245,    79,   406,   588,   410,   314,
   300,   222,   343,   386,   227,   507,   603,   285,
   144,   148,   480,   258,   253,   195,   190,   430,
   467,   230,    -1,   324,    52,   426,    79,   -59,
  -125,  -247,  -365,    70,   -62,   178,   180,   254,
  -110,   -80,   255,   459,   539,   561,   315,   340,
   411,    52,    12,   386,    74,   -15,    36,   268,
   496,    66,   219,   169,   347,   555,   290,   390,
   377,    79,   432,   434,   530,   468,   272,   523,
   441,    78,    29,   161,   187,   486,   269,   115,
   321,   519,   425,   404,   583,   376,   597,   465,
   657,   677,   659,   633,   668,   452,   685,   669,
   459,   617,   475,   157,   101,   142,   420,   245,
   563,   378,   360,    51,   246,   233,    15,   227,
   280,   458,   193,   440,   522,   411,   299,   218,
   573,   238,   320,   267,   524,   196,   432,   134,
   171,    86,   398,   482,   612,   647,   832,   862,
   505,   349,   456,   660,   839,   576,   576,   556,
   295,   302,   599,   432,   240,   455,   729,   585,
   503,   798,   826,   882,   909,   839,   883,   817,
   908,   877,   496,   498,   400,   368,   205,   424,
   650,   279,   337,   357,   360,   675,   826,   380,
   138,   497,   217,   407,   680,   418,   314,   267,
   202,   277,   458,   530,   715,   392,   538,   801,
   842,   587,   527,   483,   333,   665,   352,   341,
   254,   575,   254,   140,   202,   455,   170,   458,
   562,   186,   272,   140,   462,   429,   405,   508,
   316,   393,   689,   748,   465,   371,   373,   458,
   709,   660,   672,   439,   721,   582,   495,   244,
   443,   471,   447,   338,   301,   297,   413,   641,
   542,   523,   603,   443,   314,    87,    88,   372,
   646,   711,   879,   947,  1061,  1053,   616,   420,
   367,   348,   349,   179,   364,    77,   442,   209,
   525,   390,   493,   737,   381,   480,   348,   465,
   349,   401,   302,   184,   375,   327,   508,   283,
   447,   377,   267,   306,   352,   282,   220,   418,
   519,   136,   120,    87,  -107,   288,   -40,    50,
   314,   238,   381,    80,   389,   193,   329,   540,
   136,   446,   169,   -25,   322,   335,   451,   144,
   259,   170,   259,    17,   245,   -14,    98,   368,
   -26,   274,    30,   296,    43,   100,   344,   123,
